,Log,KNN 8
0,0.9808108424908876,1.0
1,0.041834590602098265,0.0
2,0.2924585389688257,0.625
3,0.13176086612794558,0.0
4,0.8161515654048255,0.875
5,0.9093739195104171,1.0
6,0.5642329578701104,0.75
7,0.8093896789260411,1.0
8,0.17101850538598073,0.125
9,0.14071678349572092,0.125
10,0.10999165619345663,0.125
11,0.1567215336804061,0.125
12,0.9126719367130951,0.875
13,0.9957502222116117,1.0
14,0.31714923231296455,0.25
15,0.1083875275272339,0.0
16,0.8014774964074999,1.0
17,0.9413342886715207,0.875
18,0.4587405546696358,0.5
19,0.15764519195521787,0.375
20,0.8802597236465164,0.75
21,0.5899265250691785,0.25
22,0.2732303793071491,0.25
23,0.5064350763663162,0.375
24,0.9102033546366972,1.0
25,0.6036179540710037,0.5
26,0.8790701009853209,0.875
27,0.880469658866748,0.75
28,0.2810821349880026,0.0
29,0.9007178530284554,1.0
30,0.6505313772457111,0.75
31,0.009657982138850496,0.0
32,0.2811801781856059,0.125
33,0.937003906111689,0.875
34,0.5803829466354068,0.875
35,0.5945197778436545,1.0
36,0.8790682882332026,0.875
37,0.9133301504759258,0.875
38,0.6097963839379317,0.75
39,0.18964851041847364,0.5
40,0.28920170625125763,0.25
41,0.28577720154670494,0.25
42,0.878792888590515,1.0
43,0.14605659167726726,0.125
44,0.27997332688193366,0.0
45,0.9006670916431768,1.0
46,0.9408573251868761,0.875
47,0.2811801781856059,0.125
48,0.8907766812082136,0.875
49,0.48573719201364063,0.5
50,0.9018491489807228,1.0
51,0.9134033991219661,0.875
52,0.01689360548359331,0.0
53,0.12469703115975106,0.125
54,0.7930060530412445,0.875
55,0.7815213566876101,0.625
56,0.1930497536266641,0.125
57,0.8792683770501079,0.875
58,0.27940817633781256,0.0
59,0.9249385354828881,1.0
60,0.8954258687789067,0.875
61,0.01692417752461095,0.0
62,0.7543333238328247,0.375
63,0.7924381805285734,1.0
64,0.6542022545491297,0.75
65,0.11221672221890866,0.0
66,0.06018725204914854,0.0
67,0.9119777335259527,0.75
68,0.9028196809523268,0.875
69,0.91214142915829,0.875
70,0.8190172957642274,0.875
71,0.9427946768903754,1.0
72,0.8639374349214136,0.875
73,0.9219506823028445,0.75
74,0.7493963280170368,0.5
75,0.8667382875056637,1.0
76,0.9007178530284554,1.0
77,0.9006670916431768,1.0
78,0.05310323459763344,0.0
79,0.13656046867282734,0.25
80,0.9137261914861257,1.0
81,0.9003104388406123,0.75
82,0.28115155187185137,0.125
83,0.6247277982878261,0.5
84,0.18793854286134748,0.125
85,0.5334433620744001,0.375
86,0.9886032798943267,1.0
87,0.9006670916431768,1.0
88,0.41094255823216075,0.125
89,0.9152779249846504,0.875
90,0.9007457524681431,0.875
91,0.9127295052258656,0.875
92,0.6708202848401914,0.625
93,0.8563624012600737,0.875
94,0.9666046738148265,1.0
95,0.9006670916431768,1.0
96,0.7449600632262084,0.625
97,0.43523871542536563,0.375
98,0.07325317495234507,0.0
99,0.7789536563295073,0.875
100,0.29592235513995346,0.625
101,0.9626095874125713,1.0
102,0.7269345048757921,0.25
103,0.970554198818468,0.875
104,0.9756977974594478,0.875
105,0.9000534937911638,0.875
106,0.3300135440823653,0.25
107,0.900758300254613,0.875
108,0.9238914090137048,0.875
109,0.6436134396846938,0.75
110,0.9100227627686055,0.75
111,0.6383008555637333,0.75
112,0.913983870683223,1.0
113,0.4581406761328214,0.5
114,0.3300866799423514,0.5
115,0.9133664929583925,0.875
116,0.9623006398259364,1.0
117,0.9540073547618982,0.875
118,0.3295596714552579,0.625
119,0.8165835376952358,0.875
120,0.8818352918279233,1.0
121,0.9006670916431768,1.0
122,0.5626759884302062,0.875
123,0.15837461587462254,0.0
124,0.8749006412955003,0.75
125,0.15210096080871283,0.125
126,0.9069824955212975,0.875
127,0.9155499322098849,0.875
128,0.1784316951324284,0.25
129,0.9626908585588541,0.75
130,0.9034333825383679,0.875
131,0.9129816453622013,0.875
132,0.45975549392568327,0.625
133,0.12469703115975106,0.125
134,0.8092940843943743,1.0
135,0.6568895588468401,0.5
136,0.07945642424838883,0.0
137,0.5097910598604007,0.75
138,0.9661896656864175,1.0
139,0.6662877033451748,0.375
140,0.4127439020438669,0.625
141,0.3317638656996257,0.375
142,0.4990145649065054,0.5
143,0.893267032419486,0.75
144,0.8329620480407737,0.875
145,0.8061625466644048,0.875
146,0.9516611327049262,0.875
147,0.8417804474351442,1.0
148,0.7313212449570097,0.875
149,0.8583984537771261,0.875
150,0.9289148838608902,0.875
151,0.11921836530845842,0.0
152,0.9655536554842274,1.0
153,0.9546311003977839,0.875
154,0.96269055396266,1.0
155,0.9172427995748339,0.75
156,0.2750986725672565,0.375
157,0.9014841539064016,0.875
158,0.9004744215739316,0.875
159,0.9367026833238858,1.0
160,0.9796278469979355,0.75
161,0.051000514087709115,0.0
162,0.8985939040213036,1.0
163,0.966518261055388,1.0
164,0.8316292724466183,1.0
165,0.3757929342088082,0.0
166,0.017367407061330442,0.0
167,0.9234361280609038,1.0
168,0.8299456231060907,0.75
169,0.6737058349182492,0.5
170,0.709248438372072,0.875
171,0.8041013533548574,1.0
172,0.2680550534717997,0.0
173,0.9133664929583925,0.875
174,0.7891263866440064,0.625
175,0.9591316405355563,0.75
176,0.8097915928059018,1.0
177,0.12234071246219658,0.125
178,0.8156070369211186,0.875
179,0.9600455913303156,0.875
180,0.9521377389100306,1.0
