,Log,KNN 8,SVM rbf,RF 7,ET 5,XGB
0,0.9647871755654884,1.0,0.9245988674061613,0.9807714557348269,0.9448302503205978,0.98165464
1,0.09455875480585862,0.125,0.0806567879940332,0.06877663058628054,0.08601066719659406,0.026432931
2,0.2534696668928259,0.25,0.2133091263465263,0.3494587208844121,0.387030176251284,0.21953195
3,0.19297194527877148,0.125,0.11817809987922234,0.016487900236456028,0.09213845083547925,0.036569
4,0.7140187596483936,0.875,0.7684757395549536,0.9358282491228272,0.8023274356628002,0.9175067
5,0.8801726993426615,1.0,0.8483071108445783,0.9502277482399646,0.8741462300949311,0.9367928
6,0.6960179594730407,0.75,0.8145242463258923,0.8576817112534083,0.7739475738159218,0.9173017
7,0.6917674123981972,0.875,0.6130548151021533,0.9573120207884822,0.9188145410209158,0.9253756
8,0.2162207290850494,0.25,0.18124368084417236,0.011351973516679398,0.10533153104205731,0.039877236
9,0.19297194527877148,0.125,0.13244775551010138,0.19667554200240137,0.09213845083547925,0.0558154
10,0.12616755717809558,0.125,0.09891848535465723,0.0028838014485073307,0.013005928853754942,0.0025520325
11,0.07610053083877777,0.125,0.13942283915830908,0.04900461110812773,0.08601066719659406,0.059318423
12,0.9041978245407106,1.0,0.864023843596824,0.8761284001918476,0.8800857248549095,0.9099448
13,0.9856204092199203,1.0,0.9688346808715096,0.807936583770795,0.8130751091155304,0.9888867
14,0.2534696668928259,0.25,0.21332805852059736,0.3102079058249661,0.387030176251284,0.26321334
15,0.07610053083877777,0.125,0.12642222400635403,0.05124651281487213,0.08601066719659406,0.072788894
16,0.7399564391428888,1.0,0.6631150133872459,0.9896570500282482,0.9188145410209158,0.98366374
17,0.9557715285057578,0.875,0.8888399783487242,0.847437788950632,0.8978406759821651,0.9215678
18,0.49638564287217757,0.5,0.3772550991760652,0.8667848427663407,0.8059095101764091,0.9143187
19,0.2534696668928259,0.25,0.1932442269653286,0.24162492845372005,0.387030176251284,0.17090344
20,0.8398071970510629,1.0,0.883159644992731,0.9380024277889547,0.8978406759821651,0.9348401
21,0.9041978245407106,0.25,0.7671446606904091,0.892603909461359,0.7739475738159218,0.3827935
22,0.2534696668928259,0.5,0.21328159724346088,0.3947425825266533,0.387030176251284,0.19890428
23,0.6960179594730407,0.5,0.7767347861241641,0.5794885368762106,0.7739475738159218,0.22902995
24,0.6676517603084515,1.0,0.8097392417868146,0.8771581942324046,0.8059095101764091,0.9128366
25,0.4337663776873252,0.125,0.37043330664755203,0.008240862405568289,0.12345183179393696,0.07370275
26,0.9041978245407106,0.875,0.8641553817987523,0.8954416100214468,0.8800857248549095,0.8108568
27,0.8029367571787975,0.75,0.8762654478724552,0.701044944665621,0.7461592949526145,0.8489189
28,0.2534696668928259,0.25,0.21332135215882714,0.2867749537295852,0.387030176251284,0.26321334
29,0.9041978245407106,1.0,0.8640474252509113,0.9156859293074535,0.8800857248549095,0.9450292
30,0.6960179594730407,0.625,0.8345642997239883,0.6080209770551379,0.7739475738159218,0.7472569
31,0.026883770336588286,0.0,0.03938133437842477,0.0,0.00531917813023313,0.0077618957
32,0.2534696668928259,0.125,0.21335626466091953,0.29195356516664794,0.387030176251284,0.29201233
33,0.9041978245407106,0.875,0.8999702680393624,0.8923974296097242,0.7739475738159218,0.9257754
34,0.5684465446188589,1.0,0.8299136063781605,0.7150405409201216,0.6646366310412879,0.80612683
35,0.4343743136743453,1.0,0.8117914608052487,0.6403836193576551,0.7134401961294567,0.873307
36,0.9041978245407106,0.75,0.8641546767195422,0.8976936623218327,0.8800857248549095,0.85278636
37,0.9041978245407106,1.0,0.864023843596824,0.8761284001918476,0.8800857248549095,0.9099448
38,0.5554927869454682,0.75,0.4739903920759233,0.9232983996340365,0.8059095101764091,0.9373723
39,0.1022358657261041,0.125,0.11142637081810783,0.0028838014485073307,0.013005928853754942,0.0025520325
40,0.30093591815469045,0.25,0.23230504082496278,0.4603849321390732,0.387030176251284,0.67239463
41,0.49638564287217757,0.125,0.15959760056516134,0.693493999778138,0.09213845083547925,0.27012157
42,0.9041978245407106,1.0,0.8640474252509113,0.9156859293074535,0.8800857248549095,0.9450292
43,0.35004368145476483,0.0,0.12157406171035197,0.03262881502436117,0.0714258531132304,0.07901758
44,0.2534696668928259,0.25,0.21332135215882714,0.2867749537295852,0.387030176251284,0.26321334
45,0.9041978245407106,1.0,0.864023843596824,0.8761284001918476,0.8800857248549095,0.8731358
46,0.9228780949256324,0.75,0.8880598352270576,0.9115140118594663,0.8800857248549095,0.88265413
47,0.2534696668928259,0.125,0.21335626466091953,0.29195356516664794,0.387030176251284,0.29201233
48,0.9381650306337924,1.0,0.9083067508655064,0.9057772882146897,0.8800857248549095,0.91723263
49,0.49638564287217757,0.5,0.37728944036229856,0.8667848427663407,0.8059095101764091,0.91648346
50,0.7399564391428888,0.875,0.8632863204886233,0.9748350515758153,0.9188145410209158,0.9299785
51,0.9041978245407106,0.875,0.8640622971718466,0.8813284878380461,0.8800857248549095,0.842053
52,0.03807838254762275,0.0,0.08452230806263045,0.07238095238095238,0.031734637778250925,0.0032738447
53,0.30093591815469045,0.0,0.1020728471505083,0.11884049757285262,0.08601066719659406,0.12060034
54,0.7437885798102325,0.625,0.8789733801390043,0.6007834896390342,0.7739475738159218,0.762239
55,0.6960179594730407,0.625,0.8637365072731821,0.5794885368762106,0.7739475738159218,0.42814487
56,0.2534696668928259,0.25,0.1019767211113868,0.110043766619828,0.08601066719659406,0.12711763
57,0.9041978245407106,0.75,0.8641546767195422,0.8976936623218327,0.8800857248549095,0.85278636
58,0.35004368145476483,0.0,0.27838176529202335,0.08805693827328787,0.0714258531132304,0.03216815
59,0.8206027049335993,0.875,0.9078407553378557,0.9726453282556571,0.9188145410209158,0.9299785
60,0.9041978245407106,0.75,0.8641546767195422,0.8976936623218327,0.8800857248549095,0.8661014
61,0.02132482764552679,0.0,0.038740596890357415,0.0,0.00531917813023313,0.0077618957
62,0.5238989329955926,0.625,0.8569696331609726,0.7525803584870391,0.6593220074671647,0.9310645
63,0.7399564391428888,1.0,0.663216139362624,0.9886570500282482,0.9188145410209158,0.96273863
64,0.6960179594730407,0.625,0.8345642997239883,0.6080209770551379,0.7739475738159218,0.7472569
65,0.13889884467855407,0.125,0.16449036960229507,0.006387301587301587,0.14919526528222166,0.03617096
66,0.2534696668928259,0.125,0.09665782596192612,0.110043766619828,0.08601066719659406,0.12404817
67,0.9041978245407106,0.875,0.8640075365467068,0.8674545850690437,0.8800857248549095,0.9407177
68,0.7114643245811227,0.875,0.6581193393377271,0.3775476825548033,0.7347387510944486,0.38516045
69,0.9381650306337924,0.875,0.9090750248995685,0.9257475979383357,0.8800857248549095,0.95269233
70,0.9041978245407106,0.875,0.8638478109994181,0.8923974296097242,0.7739475738159218,0.87051713
